This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22598: result: no
configure:22608: WARNING: libjpeg not found. Assuming qt has it built-in
configure:22620: checking for library containing pcre16_exec
configure:22651: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
/tmp/ccpToEbA.o:conftest.cpp:(.text.startup+0xa): undefined reference to `pcre16_exec'
collect2: error: ld returned 1 exit status
configure:22651: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre16_exec ();
| int
| main ()
| {
| return pcre16_exec ();
|   ;
|   return 0;
| }
configure:22651: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqtpcre  -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22651: $? = 0
configure:22668: result: -lqtpcre
configure:22687: checking for library containing hb_ot_tags_from_script 
configure:22718: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
/tmp/ccwXSpWG.o:conftest.cpp:(.text.startup+0xa): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:22718: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:22718: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqtharfbuzzng  -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22718: $? = 0
configure:22735: result: -lqtharfbuzzng
configure:22755: checking for main in -lQt5Core   
configure:22774: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22774: $? = 0
configure:22784: result: yes
configure:22817: checking for main in -lQt5Gui    
configure:22836: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22836: $? = 0
configure:22846: result: yes
configure:22879: checking for main in -lQt5Network
configure:22898: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22898: $? = 0
configure:22908: result: yes
configure:22942: checking for main in -lQt5Widgets
configure:22961: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:22961: $? = 0
configure:22971: result: yes
configure:23013: checking for main in -lQt5Test
configure:23032: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Test  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:23032: $? = 0
configure:23042: result: yes
configure:23055: checking QTest usability
configure:23055: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23055: $? = 0
configure:23055: result: yes
configure:23055: checking QTest presence
configure:23055: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23055: $? = 0
configure:23055: result: yes
configure:23055: checking for QTest
configure:23055: result: yes
configure:23070: checking for main in -lQt5DBus
configure:23089: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5DBus  -L/home/airdollars/depends/x86_64-w64-mingw32/lib >&5
configure:23089: $? = 0
configure:23099: result: yes
configure:23112: checking QtDBus usability
configure:23112: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23112: $? = 0
configure:23112: result: yes
configure:23112: checking QtDBus presence
configure:23112: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23112: $? = 0
configure:23112: result: yes
configure:23112: checking for QtDBus
configure:23112: result: yes
configure:23149: checking for static Qt
configure:23172: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23172: $? = 0
configure:23180: result: yes
configure:23288: checking for Qt < 5.4
configure:23308: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtCore -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtGui -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtTest -I/home/airdollars/depends/x86_64-w64-mingw32/include/QtDBus -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:89:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:89:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:23308: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
